sn,symbol,ltp,point change,open,high,low,volume,close

1,ACLBSL,598.00,-19.00,-3.08,615.00,615.00,582.00,"3,257.00",617.00
2,ADBL,256.00,-5.30,-2.03,261.00,264.00,255.30,"39,429.00",261.30
3,ADBLD83,"1,010.00",-14.10,-1.38,"1,005.00","1,010.00","1,005.00",335.00,"1,024.10"
4,AHL,380.00,4.00,1.06,380.00,387.60,370.20,"16,546.00",376.00
5,AHPC,242.10,-6.90,-2.77,253.00,258.80,240.10,"97,327.00",249.00
6,AKJCL,229.00,4.00,1.78,220.50,240.00,213.10,"69,095.00",225.00
7,AKPL,188.20,-8.70,-4.42,197.00,197.00,188.20,"341,383.00",196.90
8,ALBSL,748.00,68.00,10.00,666.40,748.00,666.00,"9,374.00",680.00
9,ALICL,671.00,-21.00,-3.03,682.00,690.00,668.40,"46,502.00",692.00
10,ANLB,"1,815.00",-21.00,-1.14,"1,872.70","1,975.00","1,805.00","1,394.00","1,836.00"
11,API,187.50,-4.80,-2.50,195.00,195.50,187.50,"292,204.00",192.30
12,AVYAN,619.00,-12.00,-1.90,621.00,643.60,616.00,"8,454.00",631.00
13,BARUN,244.70,-4.30,-1.73,252.00,252.00,240.00,"49,404.00",249.00
14,BBC,"4,156.10",86.10,2.12,"4,125.00","4,275.00","4,125.00","1,359.00","4,070.00"
15,BEDC,282.00,-10.00,-3.42,292.00,297.80,280.40,"20,811.00",292.00
16,BFC,328.00,-13.00,-3.81,344.00,344.00,328.00,"17,351.00",341.00
17,BGWT,558.00,43.00,8.35,504.70,558.00,490.50,"33,285.00",515.00
18,BHDC,399.00,-9.00,-2.21,399.90,416.00,392.10,"5,596.00",408.00
19,BHL,305.00,17.90,6.23,292.80,315.00,292.80,"43,145.00",287.10
20,BHPL,429.00,-16.10,-3.62,445.00,445.00,424.00,"9,723.00",445.10
21,BNHC,384.90,-3.10,-0.80,388.00,399.00,376.00,"15,523.00",388.00
22,BNL,"5,784.10",525.80,10.00,"5,363.40","5,784.10","5,363.40",50.00,"5,258.30"
23,BNT,"13,100.00",-245.00,-1.84,"13,340.00","13,606.80","13,073.20",694.00,"13,345.00"
24,BOKD86,860.00,0.00,0.00,874.00,877.00,860.00,100.00,860.00
25,BPCL,311.00,-5.00,-1.58,318.00,318.00,310.00,"25,808.00",316.00
26,BPW,"1,531.30",139.20,10.00,"1,419.90","1,531.30","1,419.90","6,953.00","1,392.10"
27,C30MF,8.87,0.07,0.80,8.63,8.87,8.63,"1,000.00",8.80
28,CBBL,923.00,-27.00,-2.84,952.00,953.00,922.00,"24,051.00",950.00
29,CBLD88,971.00,1.00,0.10,971.00,971.00,971.00,25.00,970.00
30,CCBD88,991.00,0.00,0.00,991.00,991.00,991.00,476.00,991.00
31,CFCL,356.00,-11.00,-3.00,374.30,374.30,347.00,"17,751.00",367.00
32,CGH,"1,096.00",-24.00,-2.14,"1,120.00","1,135.00","1,095.00","11,364.00","1,120.00"
33,CHCL,571.80,4.80,0.85,568.00,577.00,562.00,"199,493.00",567.00
34,CHDC,970.00,-28.00,-2.81,980.10,"1,010.00",951.10,"16,851.00",998.00
35,CHL,252.00,-10.00,-3.82,260.00,265.00,252.00,"26,424.00",262.00
36,CIT,"2,268.00",-32.00,-1.39,"2,335.80","2,346.00","2,240.00","45,507.00","2,300.00"
37,CITY,687.00,-33.00,-4.58,729.00,729.00,687.00,"38,534.00",720.00
38,CKHL,330.00,30.00,10.00,300.00,330.00,300.00,"2,080.00",300.00
39,CLI,531.00,-16.50,-3.01,550.00,550.00,531.00,"138,296.00",547.50
40,CMF1,8.62,-0.10,-1.15,8.56,8.65,8.55,"16,100.00",8.72
41,CMF2,8.08,-0.17,-2.06,8.09,8.09,7.93,"5,200.00",8.25
42,CORBL,355.00,-8.00,-2.20,355.80,369.00,351.00,"5,834.00",363.00
43,CYCL,"1,086.00",13.00,1.21,"1,051.60","1,094.00","1,050.00","6,686.00","1,073.00"
44,CZBIL,184.00,-4.00,-2.13,187.00,190.00,183.00,"57,341.00",188.00
45,DDBL,785.40,-30.40,-3.73,814.00,815.80,785.00,"9,831.00",815.80
46,DHPL,181.30,-6.70,-3.56,191.60,193.00,181.10,"32,991.00",188.00
47,DLBS,"1,009.80",91.80,10.00,899.70,"1,009.80",868.00,"3,886.00",918.00
48,DOLTI,284.90,-11.60,-3.91,296.00,306.00,282.00,"40,977.00",296.50
49,DORDI,279.00,5.00,1.82,274.00,284.50,261.10,"32,383.00",274.00
50,EBL,530.10,-14.90,-2.73,545.00,550.00,525.30,"50,049.00",545.00
51,EBLD85,"1,023.00",23.00,2.30,990.10,"1,023.00",990.00,170.00,"1,000.00"
52,EBLD86,825.10,-48.90,-5.59,857.00,857.00,825.10,75.00,874.00
53,EDBL,339.00,-11.00,-3.14,350.00,354.00,336.00,"39,920.00",350.00
54,EHPL,367.90,-6.90,-1.84,375.00,381.00,358.00,"14,228.00",374.80
55,ENL,890.00,-40.00,-4.30,911.40,930.00,858.70,"22,380.00",930.00
56,FMDBL,666.00,-22.00,-3.20,675.00,694.00,664.00,"24,831.00",688.00
57,FOWAD,"1,225.00",15.00,1.24,"1,233.00","1,257.60","1,201.00","15,399.00","1,210.00"
58,GBBD85,928.20,18.20,2.00,910.00,928.20,910.00,305.00,910.00
59,GBBL,411.00,-13.00,-3.07,432.40,432.40,411.00,"183,208.00",424.00
60,GBD80/81,"1,040.50",10.50,1.02,"1,025.00","1,040.50","1,020.10",500.00,"1,030.00"
61,GBILD86/87,858.00,-17.00,-1.94,858.00,858.00,858.00,25.00,875.00
62,GBIME,207.00,-4.00,-1.90,213.00,213.00,206.00,"180,068.00",211.00
63,GBLBS,557.00,-40.70,-6.81,598.00,599.00,557.00,"12,456.00",597.70
64,GCIL,575.00,1.10,0.19,573.90,580.00,555.00,"268,407.00",573.90
65,GFCL,453.20,-16.80,-3.57,461.00,469.00,453.20,"14,946.00",470.00
66,GHL,167.10,-10.90,-6.12,181.00,181.00,167.10,"122,846.00",178.00
67,GIBF1,8.35,-0.05,-0.60,8.24,8.35,8.00,"17,600.00",8.40
68,GILB,858.00,-27.00,-3.05,869.10,876.00,845.00,"8,885.00",885.00
69,GLBSL,720.10,-20.90,-2.82,726.20,740.00,720.10,"1,039.00",741.00
70,GLH,250.00,-9.90,-3.81,260.00,267.50,248.00,"48,042.00",259.90
71,GMFBS,755.80,0.00,0.00,741.00,755.80,741.00,484.00,755.80
72,GMFIL,372.10,-15.90,-4.10,395.00,395.00,372.10,"23,082.00",388.00
73,GRDBL,334.00,-5.90,-1.74,340.00,342.80,330.10,"10,061.00",339.90
74,GUFL,555.00,-18.80,-3.28,585.00,585.00,551.20,"28,241.00",573.80
75,GVL,419.00,-16.00,-3.68,427.00,438.00,416.60,"43,748.00",435.00
76,GWFD83,"1,100.00",20.00,1.85,"1,089.80","1,100.00","1,089.80",175.00,"1,080.00"
77,HATHY,923.00,15.20,1.67,925.90,980.00,880.00,"162,920.00",907.80
78,HBL,212.00,-4.40,-2.03,215.20,217.00,210.80,"83,847.00",216.40
79,HBLD83,999.70,-2.30,-0.23,999.60,999.70,999.60,50.00,"1,002.00"
80,HBLD86,975.50,-1.50,-0.15,972.00,975.50,972.00,81.00,977.00
81,HDHPC,153.80,-2.20,-1.41,156.00,159.10,151.00,"696,629.00",156.00
82,HDL,"2,067.00",107.90,5.51,"1,998.20","2,155.00","1,978.00","96,721.00","1,959.10"
83,HEI,609.00,-15.00,-2.40,618.00,627.00,603.10,"35,551.00",624.00
84,HHL,353.00,30.00,9.29,316.60,354.00,307.80,"50,740.00",323.00
85,HIDCL,196.90,-2.50,-1.25,203.30,206.00,196.20,"364,808.00",199.40
86,HIDCLP,113.80,2.80,2.52,113.00,118.00,111.00,"792,945.00",111.00
87,HLBSL,600.00,-20.00,-3.23,611.00,628.00,600.00,"8,124.00",620.00
88,HLI,462.00,-10.00,-2.12,481.40,481.40,460.00,"166,159.00",472.00
89,HPPL,238.00,-11.90,-4.76,250.00,253.00,238.00,"20,265.00",249.90
90,HURJA,253.30,-13.60,-5.10,261.60,266.90,253.20,"38,514.00",266.90
91,ICFC,499.00,-13.00,-2.54,522.00,522.00,491.00,"51,473.00",512.00
92,IGI,557.00,-21.30,-3.68,589.80,589.80,555.00,"93,145.00",578.30
93,IHL,295.00,-5.00,-1.67,294.00,299.00,282.00,"27,521.00",300.00
94,ILBS,650.00,-30.00,-4.41,670.00,670.00,643.90,"2,818.00",680.00
95,ILI,566.60,-20.00,-3.41,585.00,587.00,566.10,"107,474.00",586.60
96,JALPA,"1,205.00",-57.00,-4.52,"1,262.00","1,262.00","1,196.00","2,347.00","1,262.00"
97,JBBL,305.80,-13.40,-4.20,324.00,324.00,305.00,"111,050.00",319.20
98,JBLB,"1,524.00",-36.00,-2.31,"1,560.00","1,565.00","1,520.00","6,668.00","1,560.00"
99,JFL,369.00,-18.00,-4.65,387.00,394.60,369.00,"15,973.00",387.00
100,JOSHI,233.00,-1.60,-0.68,239.10,243.70,228.00,"37,379.00",234.60
101,JSLBB,919.00,-19.00,-2.03,920.00,922.00,867.30,"1,458.00",938.00
102,KBL,164.10,-4.90,-2.90,171.00,171.00,163.40,"243,515.00",169.00
103,KBLD89,"1,001.20",-18.80,-1.84,"1,000.50","1,015.00","1,000.50",130.00,"1,020.00"
104,KBSH,893.00,69.10,8.39,840.30,906.20,812.50,"4,625.00",823.90
105,KDBY,8.33,-0.22,-2.57,8.38,8.43,8.25,"7,600.00",8.55
106,KDL,890.00,-37.00,-3.99,911.10,939.00,880.00,"14,142.00",927.00
107,KEF,8.84,-0.17,-1.89,9.07,9.07,8.84,"4,350.00",9.01
108,KKHC,217.50,-8.20,-3.63,230.20,230.20,215.60,"27,579.00",225.70
109,KLBSL,806.10,-27.90,-3.35,820.00,820.00,801.10,531.00,834.00
110,KMCDB,664.00,-1.00,-0.15,656.70,676.90,640.10,"3,600.00",665.00
111,KPCL,356.00,-9.00,-2.47,372.00,372.00,350.00,"7,215.00",365.00
112,KRBL,334.00,-16.00,-4.57,345.00,356.00,333.10,"39,665.00",350.00
113,KSBBL,336.70,-12.30,-3.52,351.90,351.90,336.00,"79,341.00",349.00
114,LBBL,408.00,-19.00,-4.45,419.00,425.00,408.00,"50,222.00",427.00
115,LBLD86,973.00,-7.00,-0.71,973.00,973.00,973.00,25.00,980.00
116,LEC,189.00,-5.70,-2.93,198.50,204.50,188.00,"279,365.00",194.70
117,LEMF,9.04,-0.06,-0.66,9.01,9.09,9.01,"21,703.00",9.10
118,LICN,"1,483.00",-26.00,-1.72,"1,486.20","1,495.00","1,464.20","1,438.00","1,509.00"
119,LLBS,729.00,1.00,0.14,717.00,742.40,700.00,"4,450.00",728.00
120,LSL,200.00,-5.00,-2.44,208.00,208.00,199.10,"170,428.00",205.00
121,LUK,8.70,0.28,3.33,8.30,8.70,8.30,"86,200.00",8.42
122,LVF2,7.95,-0.08,-1.00,7.92,8.07,7.92,"2,950.00",8.03
123,MAKAR,300.00,-12.10,-3.88,313.00,315.00,295.00,"19,685.00",312.10
124,MANDU,651.00,59.00,9.97,581.00,651.20,581.00,"71,420.00",592.00
125,MBJC,303.00,9.00,3.06,292.00,312.00,288.80,"80,325.00",294.00
126,MBL,209.10,-6.40,-2.97,214.00,215.90,209.10,"77,170.00",215.50
127,MCHL,296.80,-0.20,-0.07,291.10,296.80,275.00,"36,220.00",297.00
128,MDB,404.00,-13.00,-3.12,409.00,419.90,401.00,"20,915.00",417.00
129,MEHL,253.50,-12.40,-4.66,261.00,261.00,252.00,"31,728.00",265.90
130,MEL,204.00,-8.00,-3.77,216.20,216.20,202.00,"102,576.00",212.00
131,MEN,614.00,35.90,6.21,589.60,626.00,565.00,"212,787.00",578.10
132,MERO,612.00,-18.00,-2.86,617.40,628.00,606.30,"21,906.00",630.00
133,MFIL,555.10,-13.90,-2.44,558.00,569.00,546.70,"77,231.00",569.00
134,MFLD85,959.80,18.80,2.00,940.00,959.80,940.00,77.00,941.00
135,MHCL,381.70,7.00,1.91,374.30,381.70,333.20,"114,985.00",367.00
136,MHL,418.00,3.00,0.72,411.00,418.00,380.00,"49,201.00",415.00
137,MHNL,238.40,-1.30,-0.54,235.00,249.00,231.00,"37,499.00",239.70
138,MKCL,316.30,28.70,9.98,288.10,316.30,288.10,"1,630.00",287.60
139,MKHC,243.00,-8.90,-3.53,248.00,254.00,238.10,"24,160.00",251.90
140,MKHL,297.00,-4.00,-1.33,295.00,307.00,291.00,"35,110.00",301.00
141,MKJC,376.00,-4.30,-1.13,382.00,382.60,375.10,"4,526.00",380.30
142,MKLB,678.00,26.10,4.00,650.00,689.00,637.00,"2,926.00",651.90
143,MLBBL,849.00,-16.00,-1.85,880.00,880.00,814.00,"3,142.00",865.00
144,MLBL,341.00,-10.00,-2.85,344.00,347.00,335.00,"88,332.00",351.00
145,MLBS,750.20,-39.80,-5.04,774.20,774.20,750.00,411.00,790.00
146,MLBSL,"1,900.00",-36.00,-1.86,"1,974.70","2,014.10","1,864.00",964.00,"1,936.00"
147,MMF1,7.98,0.04,0.50,8.00,8.00,7.44,"44,540.00",7.94
148,MMFDB,615.00,-21.10,-3.32,635.00,641.00,615.00,"4,831.00",636.10
149,MMKJL,328.00,10.00,3.14,320.00,339.00,311.80,"30,996.00",318.00
150,MNBBL,405.90,-11.00,-2.64,415.00,425.00,405.80,"85,125.00",416.90
151,MPFL,329.00,-15.00,-4.36,345.00,345.00,329.00,"30,426.00",344.00
152,MSHL,587.00,49.80,9.27,547.90,590.90,545.00,"34,980.00",537.20
153,MSLB,877.00,0.00,0.00,877.00,894.00,834.00,957.00,877.00
154,NABBC,382.00,-14.70,-3.71,402.00,402.00,382.00,"5,074.00",396.70
155,NABIL,523.00,3.00,0.58,520.00,525.00,520.00,"91,036.00",520.00
156,NADEP,543.90,-29.90,-5.21,573.00,573.00,543.90,"6,187.00",573.80
157,NBF2,8.37,-0.17,-1.99,8.38,8.54,8.37,"5,500.00",8.54
158,NBF3,7.58,-0.36,-4.53,7.99,7.99,7.44,"125,973.00",7.94
159,NBL,245.70,-9.30,-3.65,255.00,255.00,245.00,"148,662.00",255.00
160,NESDO,"1,712.00",-70.00,-3.93,"1,790.00","1,799.00","1,701.00","2,075.00","1,782.00"
161,NFS,324.00,-9.00,-2.70,330.00,334.00,322.10,"28,380.00",333.00
162,NGPL,227.00,-8.00,-3.40,239.70,242.00,225.50,"147,891.00",235.00
163,NHDL,382.00,-13.00,-3.29,395.00,402.00,378.30,"48,424.00",395.00
164,NHPC,165.00,-4.50,-2.65,171.50,172.50,165.00,"215,285.00",169.50
165,NIBD2082,"1,030.00",10.00,0.98,"1,024.70","1,030.00","1,024.70",120.00,"1,020.00"
166,NIBD84,877.00,17.00,1.98,860.00,877.00,860.00,35.00,860.00
167,NIBLGF,8.16,0.02,0.25,8.06,8.29,8.00,"35,466.00",8.14
168,NIBLPF,9.16,0.02,0.22,9.12,9.34,9.12,"16,809.00",9.14
169,NIBSF2,7.52,-0.18,-2.34,7.70,7.85,7.45,"22,850.00",7.70
170,NICA,532.00,-13.00,-2.39,545.00,555.00,530.00,"96,029.00",545.00
171,NICAD8283,"1,057.00",25.89,2.51,"1,040.00","1,057.00","1,040.00",180.00,"1,031.11"
172,NICBF,8.50,-0.25,-2.86,8.59,8.60,8.50,"55,060.00",8.75
173,NICFC,8.68,0.01,0.12,8.52,8.83,8.52,"48,230.00",8.67
174,NICGF,9.00,-0.55,-5.76,9.55,9.55,9.00,"55,260.00",9.55
175,NICL,893.50,23.50,2.70,868.90,902.00,855.00,"96,557.00",870.00
176,NICLBSL,649.00,-15.00,-2.26,660.00,660.00,636.10,"13,513.00",664.00
177,NICSF,8.90,-0.15,-1.66,9.00,9.02,8.87,"9,073.00",9.05
178,NIFRA,224.00,-10.60,-4.52,234.60,237.20,222.60,"284,213.00",234.60
179,NIL,858.00,-18.00,-2.05,872.00,876.00,855.00,"16,482.00",876.00
180,NIMB,184.00,-4.30,-2.28,185.20,189.00,184.00,"100,795.00",188.30
181,NIMBPO,152.00,-1.00,-0.65,155.00,155.00,148.00,"17,951.00",153.00
182,NLBBL,620.00,-40.00,-6.06,650.00,668.00,620.00,"3,866.00",660.00
183,NLG,854.00,-20.00,-2.29,866.10,870.00,848.80,"18,706.00",874.00
184,NLIC,707.00,-11.60,-1.61,732.90,732.90,703.00,"70,475.00",718.60
185,NLICL,629.00,-21.00,-3.23,641.00,650.00,625.00,"43,354.00",650.00
186,NMB,208.90,-4.10,-1.92,214.00,215.00,208.90,"66,169.00",213.00
187,NMB50,9.23,-0.48,-4.94,9.70,9.70,9.20,"26,515.00",9.71
188,NMBMF,563.00,-2.00,-0.35,556.00,565.00,550.00,"5,860.00",565.00
189,NMFBS,"1,150.00",-14.50,-1.25,"1,141.30","1,185.00","1,117.20","5,161.00","1,164.50"
190,NRIC,703.00,-22.90,-3.15,725.00,730.00,701.70,"65,276.00",725.90
191,NRM,467.10,42.40,9.98,433.10,467.10,418.00,"264,077.00",424.70
192,NRN,452.30,35.40,8.49,425.00,458.50,425.00,"209,345.00",416.90
193,NSIF2,8.82,-0.10,-1.12,8.75,8.92,8.75,"2,050.00",8.92
194,NTC,940.10,-8.90,-0.94,960.00,977.00,934.00,"76,644.00",949.00
195,NUBL,643.00,-7.10,-1.09,663.00,663.00,632.10,"22,642.00",650.10
196,NWCL,229.60,20.80,9.96,208.80,229.60,208.80,995.00,208.80
197,NYADI,255.00,-14.80,-5.49,264.90,265.00,255.00,"8,929.00",269.80
198,OHL,826.00,-39.00,-4.51,858.10,865.00,825.00,"14,222.00",865.00
199,PBD88,999.60,19.60,2.00,969.00,999.60,969.00,175.00,980.00
200,PCBL,207.90,-3.20,-1.52,215.00,215.00,205.00,"101,152.00",211.10
201,PFL,360.30,-12.80,-3.43,365.70,370.00,356.00,"26,538.00",373.10
202,PHCL,297.00,-12.00,-3.88,303.00,306.00,292.10,"31,474.00",309.00
203,PMHPL,224.00,-12.50,-5.29,231.80,240.00,222.60,"41,850.00",236.50
204,PMLI,601.80,-12.10,-1.97,615.00,617.00,585.00,"23,695.00",613.90
205,PPCL,234.80,-3.20,-1.34,235.00,242.00,230.20,"21,835.00",238.00
206,PPL,265.00,-6.00,-2.21,266.10,276.00,259.70,"25,695.00",271.00
207,PRIN,819.00,-2.20,-0.27,836.00,836.00,801.00,"58,075.00",821.20
208,PROFL,315.00,-13.00,-3.96,334.00,340.00,314.60,"80,661.00",328.00
209,PRSF,8.58,-0.02,-0.23,8.50,8.87,8.50,"82,500.00",8.60
210,PRVU,171.00,-6.00,-3.39,177.00,177.00,170.40,"160,473.00",177.00
211,PSF,8.70,0.10,1.16,8.50,8.70,8.16,"27,870.00",8.60
212,RADHI,239.00,0.00,0.00,242.00,249.90,238.10,"164,856.00",239.00
213,RAWA,415.00,-25.00,-5.68,431.20,436.00,415.00,"11,895.00",440.00
214,RBCL,"15,270.40",559.40,3.80,"14,750.00","15,998.00","14,750.00","1,371.00","14,711.00"
215,RBCLPO,"12,250.00",500.00,4.26,"11,900.00","12,925.00","11,700.00","2,157.00","11,750.00"
216,RFPL,244.80,-11.20,-4.38,250.90,253.00,239.00,"20,967.00",256.00
217,RHGCL,247.80,-10.20,-3.95,259.00,259.00,243.00,"32,857.00",258.00
218,RHPL,284.10,-11.40,-3.86,296.00,296.00,284.10,"30,583.00",295.50
219,RIDI,224.00,-7.50,-3.24,234.00,235.00,223.00,"72,833.00",231.50
220,RLFL,370.00,-15.00,-3.90,389.00,389.00,368.50,"62,395.00",385.00
221,RMF1,7.70,-0.14,-1.79,7.84,7.99,7.55,"22,100.00",7.84
222,RMF2,8.12,-0.14,-1.69,8.42,8.42,8.10,700.00,8.26
223,RNLI,585.00,-7.00,-1.18,590.00,598.00,580.30,"229,637.00",592.00
224,RSDC,543.00,-21.00,-3.72,560.00,560.00,542.00,"9,998.00",564.00
225,RURU,750.00,9.00,1.21,732.00,770.00,732.00,"1,148.00",741.00
226,SABSL,637.00,-31.00,-4.64,661.00,679.00,637.00,"1,034.00",668.00
227,SADBL,315.70,-14.30,-4.33,325.00,330.00,315.70,"47,157.00",330.00
228,SAEF,9.70,-0.12,-1.22,9.63,9.75,9.45,"83,576.00",9.82
229,SAGF,8.43,0.08,0.96,8.51,8.51,8.40,"47,900.00",8.35
230,SAHAS,519.90,1.90,0.37,528.30,528.30,500.00,"40,822.00",518.00
231,SALICO,722.00,-19.90,-2.68,732.20,744.00,718.00,"12,802.00",741.90
232,SAMAJ,150.80,5.80,4.00,147.90,150.80,147.90,20.00,145.00
233,SANIMA,265.70,-4.30,-1.59,270.00,272.00,265.10,"49,615.00",270.00
234,SAPDBL,253.00,-12.10,-4.62,257.00,264.00,249.90,"18,627.00",262.00
235,SBCF,7.74,-0.13,-1.65,7.73,7.89,7.73,"5,250.00",7.87
236,SBD87,890.00,0.00,0.00,890.00,890.00,890.00,85.00,890.00
237,SBI,312.00,-8.00,-2.50,319.00,319.00,312.00,"22,685.00",320.00
238,SBIBD86,948.80,-21.20,-2.19,948.80,948.80,948.80,50.00,970.00
239,SBL,257.00,-11.00,-4.10,263.00,270.00,257.00,"64,991.00",268.00
240,SCB,528.90,1.80,0.34,527.10,530.00,517.50,"24,591.00",527.10
241,SDLBSL,627.10,-35.90,-5.41,650.20,655.00,625.20,"1,734.00",663.00
242,SEF,8.25,-0.15,-1.79,8.24,8.25,8.11,"17,500.00",8.40
243,SFCL,305.80,-11.70,-3.69,315.00,323.80,305.80,"43,319.00",317.50
244,SFEF,8.07,0.01,0.12,8.05,8.07,8.05,"2,600.00",8.06
245,SFMF,9.25,-0.69,-6.94,9.94,10.00,9.25,"31,105.00",9.94
246,SGHC,285.50,7.40,2.66,272.60,286.60,270.00,"17,554.00",278.10
247,SGIC,548.00,-14.00,-2.49,565.00,565.00,546.00,"92,513.00",562.00
248,SHEL,275.00,-4.50,-1.61,274.00,284.00,274.00,"13,078.00",279.50
249,SHINE,411.00,-9.00,-2.14,420.00,422.00,402.00,"128,856.00",420.00
250,SHIVM,590.00,-23.00,-3.75,613.00,622.00,589.00,"508,650.00",613.00
251,SHL,468.80,-14.06,-2.91,492.00,492.00,466.00,"221,387.00",482.86
252,SHLB,986.00,-45.00,-4.36,"1,031.00","1,031.00",976.00,"1,440.00","1,031.00"
253,SHPC,357.00,-11.50,-3.12,368.00,368.00,355.00,"53,167.00",368.50
254,SICL,773.00,-23.00,-2.89,791.00,797.00,765.00,"18,571.00",796.00
255,SIFC,370.00,-4.00,-1.07,374.10,388.00,369.40,"32,756.00",374.00
256,SIGS2,8.15,-0.14,-1.69,8.16,8.20,8.15,"127,100.00",8.29
257,SIKLES,420.00,-20.00,-4.55,431.20,435.00,419.00,"16,555.00",440.00
258,SINDU,287.00,-13.00,-4.33,302.00,302.00,285.00,"23,228.00",300.00
259,SJCL,317.00,23.00,7.82,293.90,317.00,288.00,"29,923.00",294.00
260,SJLIC,579.80,-46.60,-7.44,613.90,637.00,576.00,"142,338.00",626.40
261,SKBBL,994.00,-6.00,-0.60,"1,020.00","1,025.00",994.00,"32,758.00","1,000.00"
262,SLBBL,654.60,-10.40,-1.56,652.00,678.00,650.00,"7,707.00",665.00
263,SLBSL,805.00,-3.00,-0.37,792.20,809.00,788.90,"1,206.00",808.00
264,SLCF,7.72,-0.14,-1.78,7.73,7.76,7.60,"10,750.00",7.86
265,SMATA,632.10,-33.90,-5.09,678.00,678.00,631.00,"1,920.00",666.00
266,SMB,"1,048.00",-26.00,-2.42,"1,074.00","1,117.00","1,034.10",951.00,"1,074.00"
267,SMFBS,885.30,-14.70,-1.63,900.00,900.00,832.50,"2,341.00",900.00
268,SMH,603.00,33.00,5.79,570.00,610.10,566.00,"27,825.00",570.00
269,SMHL,449.50,25.50,6.01,432.00,466.00,425.00,"104,833.00",424.00
270,SMJC,323.00,6.40,2.02,311.00,336.00,311.00,"173,251.00",316.60
271,SNLI,575.00,-15.00,-2.54,590.00,590.00,575.00,"119,851.00",590.00
272,SONA,461.00,-15.70,-3.29,486.20,493.10,451.40,"539,018.00",476.70
273,SPC,425.00,20.00,4.94,397.00,433.80,397.00,"21,407.00",405.00
274,SPDL,222.10,5.10,2.35,221.00,234.00,213.00,"184,067.00",217.00
275,SPHL,418.70,-13.30,-3.08,424.00,435.00,416.00,"8,985.00",432.00
276,SPIL,768.00,-4.00,-0.52,775.00,785.00,745.00,"20,359.00",772.00
277,SPL,733.00,-2.30,-0.31,740.00,750.00,715.00,"4,965.00",735.30
278,SRLI,479.00,-21.00,-4.20,490.00,505.00,479.00,"68,516.00",500.00
279,SSHL,170.60,-4.40,-2.51,176.00,181.00,170.60,"128,725.00",175.00
280,STC,"5,700.00",21.00,0.37,"5,792.50","5,900.00","5,635.00","6,921.00","5,679.00"
281,SWBBL,755.00,-5.00,-0.66,770.00,770.00,750.20,"11,814.00",760.00
282,SWMF,642.60,-41.40,-6.05,671.00,678.00,630.00,"3,792.00",684.00
283,TAMOR,305.00,-14.20,-4.45,313.10,322.00,305.00,"91,260.00",319.20
284,TPC,385.00,-10.00,-2.53,402.80,402.90,376.00,"7,262.00",395.00
285,TRH,895.00,-18.00,-1.97,913.00,913.00,876.00,"23,592.00",913.00
286,TSHL,504.00,-22.90,-4.35,537.40,537.40,490.10,"25,724.00",526.90
287,TVCL,349.00,6.30,1.84,342.20,351.90,334.00,"28,146.00",342.70
288,UAIL,608.00,-12.00,-1.94,615.00,621.00,601.30,"29,995.00",620.00
289,UHEWA,317.00,-12.00,-3.65,328.00,328.00,317.00,"15,760.00",329.00
290,ULBSL,"1,197.00",-66.70,-5.28,"1,255.00","1,265.00","1,166.50","1,603.00","1,263.70"
291,ULHC,256.00,-13.80,-5.11,275.10,275.10,256.00,"37,593.00",269.80
292,UMHL,224.00,0.40,0.18,220.30,230.00,218.00,"96,253.00",223.60
293,UMRH,380.00,10.30,2.79,376.00,397.00,362.70,"272,017.00",369.70
294,UNHPL,215.00,-15.00,-6.52,230.00,230.00,215.00,"90,802.00",230.00
295,UNL,"44,033.00","2,530.00",6.10,"42,200.00","44,033.00","42,200.00",50.00,"41,503.00"
296,UNLB,"1,139.90",-33.20,-2.83,"1,150.00","1,150.00","1,105.00","1,699.00","1,173.10"
297,UPCL,240.30,8.30,3.58,236.60,248.80,224.10,"559,929.00",232.00
298,UPPER,217.90,-3.60,-1.63,225.90,225.90,216.10,"66,689.00",221.50
299,USHEC,287.60,-3.70,-1.27,286.00,297.00,276.80,"37,223.00",291.30
300,USHL,386.00,2.20,0.57,383.00,391.00,378.60,"11,874.00",383.80
301,USLB,792.00,-62.00,-7.26,840.00,840.00,791.00,"3,505.00",854.00
302,VLBS,643.00,-17.00,-2.58,673.00,673.00,642.00,"5,493.00",660.00
303,VLUCL,401.80,36.50,9.99,365.30,401.80,365.30,"7,730.00",365.30
304,WNLB,770.00,-29.00,-3.63,784.00,790.00,769.10,655.00,799.00
